Date      , Price, Open, High, Low, Vol.   , Change %, Content                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  , Sentiment, Confidence_score_Positive, Confidence_score_Negative, Confidence_score_Neutral
2024-03-10, 4.5  , 4.7 , 4.7 , 4.5, 239.06K, -2.17%  , "On the close of operation on March 07, 2024, the Fund has reported Net Asset Value (NAV) of Tk. 8.79 per unit on the basis of current market price and Tk. 11.13 per unit on the basis of cost price against face value of Tk. 10.00 whereas total Net Assets of the Fund stood at Tk. 2,548,100,154.00 on the basis of current market price and Tk. 3,227,063,234.00 on the basis of cost price after considering all assets and liabilities of the Fund."                                             , Neutral  , 0.021746391              , 0.036262095              , 0.94199157
2024-03-03, 4.6  , 4.7 , 4.9 , 4.6, 370.74K, -2.13%  , "On the close of operation on February 29, 2024, the Fund has reported Net Asset Value (NAV) of Tk. 9.05 per unit on the basis of current market price and Tk. 11.13 per unit on the basis of cost price against face value of Tk. 10.00 whereas total Net Assets of the Fund stood at Tk. 2,622,633,906.00 on the basis of current market price and Tk. 3,227,140,026.00 on the basis of cost price after considering all assets and liabilities of the Fund."                                          , Neutral  , 0.021637885              , 0.037708305              , 0.94065386
2024-02-25, 4.8  , 4.8 , 4.9 , 4.7, 77.85K , 0.00%   , "On the close of operation on February 22, 2024, the Fund has reported Net Asset Value (NAV) of Tk. 9.13 per unit on the basis of current market price and Tk. 11.13 per unit on the basis of cost price against face value of Tk. 10.00 whereas total Net Assets of the Fund stood at Tk. 2,646,619,965.00 on the basis of current market price and Tk. 3,227,750,967.00 on the basis of cost price after considering all assets and liabilities of the Fund."                                          , Neutral  , 0.021252634              , 0.037548624              , 0.94119877
2024-02-18, 4.9  , 5.0 , 5.0 , 4.9, 346.55K, 0.00%   , "On the close of operation on February 15, 2024, the Fund has reported Net Asset Value (NAV) of Tk. 9.23 per unit on the basis of current market price and Tk. 11.14 per unit on the basis of cost price against face value of Tk. 10.00 whereas total Net Assets of the Fund stood at Tk. 2,676,157,090.00 on the basis of current market price and Tk. 3,228,474,047.00 on the basis of cost price after considering all assets and liabilities of the Fund."                                          , Neutral  , 0.02136202               , 0.038365684              , 0.9402723
2024-02-11, 5.2  , 5.1 , 5.2 , 5.0, 469.96K, 4.00%   , "On the close of operation on February 08, 2024, the Fund has reported Net Asset Value (NAV) of Tk. 9.38 per unit on the basis of current market price and Tk. 11.14 per unit on the basis of cost price against face value of Tk. 10.00 whereas total Net Assets of the Fund stood at Tk. 2,718,219,558.00 on the basis of current market price and Tk. 3,228,887,125.00 on the basis of cost price after considering all assets and liabilities of the Fund."                                          , Neutral  , 0.02137113               , 0.037401877              , 0.94122696
2024-02-04, 4.8  , 4.7 , 4.8 , 4.6, 1.01M  , 4.35%   , "On the close of operation on February 01, 2024, the Fund has reported Net Asset Value (NAV) of Tk. 9.35 per unit on the basis of current market price and Tk. 11.14 per unit on the basis of cost price against face value of Tk. 10.00 whereas total Net Assets of the Fund stood at Tk. 2,710,911,228.00 on the basis of current market price and Tk. 3,229,597,664.00 on the basis of cost price after considering all assets and liabilities of the Fund."                                          , Neutral  , 0.021263247              , 0.038230952              , 0.9405058
2024-01-31, 4.6  , 4.6 , 4.7 , 4.5, 416.04K, -2.13%  , "(Q2 Un-audited): EPU was Tk. (0.03) for October-December 2023 as against Tk. (0.28) for October-December 2022; EPU was Tk. (0.05) for July-December 2023 as against Tk. (0.51) for July-December 2022. NOCFPU was Tk. (0.03) for July-December 2023 as against Tk. 0.02 for July-December 2022. NAV per unit at Market Price was Tk. 9.73 as on December 31, 2023 and Tk. 9.78 as on June 30, 2023. NAV per unit at Cost Price was Tk. 11.15 as on December 31, 2023 and Tk. 11.18 as on June 30, 2023.", Neutral  , 0.01683539               , 0.07807959               , 0.9050851
2024-01-28, 4.6  , 4.9 , 5.0 , 4.5, 277.72K, -6.12%  , "On the close of operation on January 25, 2024, the Fund has reported Net Asset Value (NAV) of Tk. 9.39 per unit on the basis of current market price and Tk. 11.14 per unit on the basis of cost price against face value of Tk. 10.00 whereas total Net Assets of the Fund stood at Tk. 2,723,618,897.00 on the basis of current market price and Tk. 3,230,308,877.00 on the basis of cost price after considering all assets and liabilities of the Fund."                                           , Neutral  , 0.021819491              , 0.036978427              , 0.94120204
2024-01-25, 4.9  , 4.9 , 5.0 , 4.8, 252.77K, 0.00%   , "As per Regulation 16(1) of the Dhaka Stock Exchange (Listing) Regulations, 2015, the Trustee of Fund has informed that a meeting of the Trustee Committee will be held on January 30, 2024 at 3:45 PM to consider, among others, un-audited financial statements of the Fund for the Second Quarter (Q2) period ended December 31, 2023."                                                                                                                                                               , Neutral  , 0.023087015              , 0.028525636              , 0.9483874
2024-01-21, 5.5  , 5.5 , 5.5 , 5.5, 150.37K, -9.84%  , "On the close of operation on January 18, 2024, the Fund has reported Net Asset Value (NAV) of Tk. 9.80 per unit on the basis of current market price and Tk. 11.14 per unit on the basis of cost price against face value of Tk. 10.00 whereas total Net Assets of the Fund stood at Tk. 2,841,006,443.00 on the basis of current market price and Tk. 3,231,050,571.00 on the basis of cost price after considering all assets and liabilities of the Fund."                                           , Neutral  , 0.021822821              , 0.036320884              , 0.94185627
